Closing,Sap_Code,HSN_Code,Unit_year,Unit_month,Unit_day,Unit_hour,Date_year,Date_month,Date_day,Date_hour,Category_year,Category_month,Category_day,Category_hour,Sub_Category_year,Sub_Category_month,Sub_Category_day,Sub_Category_hour,Raw_Material_year,Raw_Material_month,Raw_Material_day,Raw_Material_hour
-0.055342549647727265,,,,,,,2024,7,31,0,,,,,,,,,,,,
-0.09799585499955636,,,,,,,2024,7,31,0,,,,,,,,,,,,
-0.08946519392919054,,,,,,,2024,7,31,0,,,,,,,,,,,,
0.07261736640776005,,,,,,,2024,7,31,0,,,,,,,,,,,,
-0.09515230130943443,,,,,,,2024,7,31,0,,,,,,,,,,,,
-0.09799585499955636,,,,,,,2024,7,31,0,,,,,,,,,,,,
-0.09373052446437345,,,,,,,2024,7,31,0,,,,,,,,,,,,
-0.09515230130943443,,,,,,,2024,7,31,0,,,,,,,,,,,,
-0.09373052446437345,,,,,,,2024,7,31,0,,,,,,,,,,,,
-0.09799585499955636,,,,,,,2024,7,31,0,,,,,,,,,,,,
-0.09515230130943443,,,,,,,2024,7,31,0,,,,,,,,,,,,
-0.09273528067283078,,,,,,,2024,7,31,0,,,,,,,,,,,,
-0.09799585499955636,,,,,,,2024,7,31,0,,,,,,,,,,,,
-0.09799585499955636,,,,,,,2024,7,31,0,,,,,,,,,,,,
-0.09799585499955636,,,,,,,2024,7,31,0,,,,,,,,,,,,
-0.09515230130943443,,,,,,,2024,7,31,0,,,,,,,,,,,,
-0.09799585499955636,,,,,,,2024,7,31,0,,,,,,,,,,,,
-0.09799585499955636,,,,,,,2024,7,31,0,,,,,,,,,,,,
-0.09230874761931249,,,,,,,2024,7,31,0,,,,,,,,,,,,
-0.09230874761931249,,,,,,,2024,7,31,0,,,,,,,,,,,,
-0.0965740781544954,,,,,,,2024,7,31,0,,,,,,,,,,,,
-0.09742714426153197,,,,,,,2024,7,31,0,,,,,,,,,,,,
-0.09799585499955636,,,,,,,2024,7,31,0,,,,,,,,,,,,
-0.08093453285882472,,,,,,,2024,7,31,0,,,,,,,,,,,,
-0.09799585499955636,,,,,,,2024,7,31,0,,,,,,,,,,,,
-0.0724038717884589,,,,,,,2024,7,31,0,,,,,,,,,,,,
-0.09799585499955636,,,,,,,2024,7,31,0,,,,,,,,,,,,
-0.09515230130943443,,,,,,,2024,7,31,0,,,,,,,,,,,,
-0.09515230130943443,,,,,,,2024,7,31,0,,,,,,,,,,,,
-0.09799585499955636,,,,,,,2024,7,31,0,,,,,,,,,,,,
-0.09799585499955636,,,,,,,2024,7,31,0,,,,,,,,,,,,
-0.08662164023906861,,,,,,,2024,7,31,0,,,,,,,,,,,,
-0.09515230130943443,,,,,,,2024,7,31,0,,,,,,,,,,,,
-0.06387321071809308,,,,,,,2024,7,31,0,,,,,,,,,,,,
-0.08377808654894667,,,,,,,2024,7,31,0,,,,,,,,,,,,
-0.09515230130943443,,,,,,,2024,7,31,0,,,,,,,,,,,,
-0.06956031809833696,,,,,,,2024,7,31,0,,,,,,,,,,,,
-0.0724038717884589,,,,,,,2024,7,31,0,,,,,,,,,,,,
-0.09515230130943443,,,,,,,2024,7,31,0,,,,,,,,,,,,
-0.09799585499955636,,,,,,,2024,7,31,0,,,,,,,,,,,,
-0.08946519392919054,,,,,,,2024,7,31,0,,,,,,,,,,,,
-0.09515230130943443,,,,,,,2024,7,31,0,,,,,,,,,,,,
-0.08093453285882472,,,,,,,2024,7,31,0,,,,,,,,,,,,
-0.08093453285882472,,,,,,,2024,7,31,0,,,,,,,,,,,,
-0.0724038717884589,,,,,,,2024,7,31,0,,,,,,,,,,,,
-0.09799585499955636,,,,,,,2024,7,31,0,,,,,,,,,,,,
-0.08377808654894667,,,,,,,2024,7,31,0,,,,,,,,,,,,
-0.09230874761931249,,,,,,,2024,7,31,0,,,,,,,,,,,,
-0.09515230130943443,,,,,,,2024,7,31,0,,,,,,,,,,,,
-0.09230874761931249,,,,,,,2024,7,31,0,,,,,,,,,,,,
-0.08946519392919054,,,,,,,2024,7,31,0,,,,,,,,,,,,
-0.09230874761931249,,,,,,,2024,7,31,0,,,,,,,,,,,,
-0.09230874761931249,,,,,,,2024,7,31,0,,,,,,,,,,,,
-0.0581861033378492,,,,,,,2024,7,31,0,,,,,,,,,,,,
-0.09230874761931249,,,,,,,2024,7,31,0,,,,,,,,,,,,
-0.0724038717884589,,,,,,,2024,7,31,0,,,,,,,,,,,,
-0.08946519392919054,,,,,,,2024,7,31,0,,,,,,,,,,,,
-0.06671676440821503,,,,,,,2024,7,31,0,,,,,,,,,,,,
-0.09515230130943443,,,,,,,2024,7,31,0,,,,,,,,,,,,
-0.0581861033378492,,,,,,,2024,7,31,0,,,,,,,,,,,,
-0.06956031809833696,,,,,,,2024,7,31,0,,,,,,,,,,,,
-0.09230874761931249,,,,,,,2024,7,31,0,,,,,,,,,,,,
-0.08946519392919054,,,,,,,2024,7,31,0,,,,,,,,,,,,
-0.09515230130943443,,,,,,,2024,7,31,0,,,,,,,,,,,,
-0.09799585499955636,,,,,,,2024,7,31,0,,,,,,,,,,,,
-0.09799585499955636,,,,,,,2024,7,31,0,,,,,,,,,,,,
-0.08662164023906861,,,,,,,2024,7,31,0,,,,,,,,,,,,
-0.08946519392919054,,,,,,,2024,7,31,0,,,,,,,,,,,,
-0.09799585499955636,,,,,,,2024,7,31,0,,,,,,,,,,,,
-0.09515230130943443,,,,,,,2024,7,31,0,,,,,,,,,,,,
-0.09799585499955636,,,,,,,2024,7,31,0,,,,,,,,,,,,
-0.09799585499955636,,,,,,,2024,7,31,0,,,,,,,,,,,,
-0.09230874761931249,,,,,,,2024,7,31,0,,,,,,,,,,,,
-0.09799585499955636,,,,,,,2024,7,31,0,,,,,,,,,,,,
-0.09230874761931249,,,,,,,2024,7,31,0,,,,,,,,,,,,
-0.08662164023906861,,,,,,,2024,7,31,0,,,,,,,,,,,,
-0.09515230130943443,,,,,,,2024,7,31,0,,,,,,,,,,,,
-0.08946519392919054,,,,,,,2024,7,31,0,,,,,,,,,,,,
-0.09799585499955636,,,,,,,2024,7,31,0,,,,,,,,,,,,
-0.09515230130943443,,,,,,,2024,7,31,0,,,,,,,,,,,,
-0.09799585499955636,,,,,,,2024,7,31,0,,,,,,,,,,,,
-0.09799585499955636,,,,,,,2024,7,31,0,,,,,,,,,,,,
-0.09799585499955636,,,,,,,2024,7,31,0,,,,,,,,,,,,
-0.09799585499955636,,,,,,,2024,7,31,0,,,,,,,,,,,,
-0.09799585499955636,,,,,,,2024,7,31,0,,,,,,,,,,,,
-0.09799585499955636,,,,,,,2024,7,31,0,,,,,,,,,,,,
-0.08662164023906861,,,,,,,2024,7,31,0,,,,,,,,,,,,
-0.07524742547858085,,,,,,,2024,7,31,0,,,,,,,,,,,,
-0.07524742547858085,,,,,,,2024,7,31,0,,,,,,,,,,,,
-0.09515230130943443,,,,,,,2024,7,31,0,,,,,,,,,,,,
-0.06671676440821503,,,,,,,2024,7,31,0,,,,,,,,,,,,
-0.09515230130943443,,,,,,,2024,7,31,0,,,,,,,,,,,,
-0.06956031809833696,,,,,,,2024,7,31,0,,,,,,,,,,,,
-0.06387321071809308,,,,,,,2024,7,31,0,,,,,,,,,,,,
-0.06102965702797115,,,,,,,2024,7,31,0,,,,,,,,,,,,
0.05839959795715035,,,,,,,2024,7,31,0,,,,,,,,,,,,
-0.055342549647727265,,,,,,,2024,7,31,0,,,,,,,,,,,,
-0.055342549647727265,,,,,,,2024,7,31,0,,,,,,,,,,,,
0.6299538896716603,,,,,,,2024,7,31,0,,,,,,,,,,,,
-0.08377808654894667,,,,,,,2024,7,31,0,,,,,,,,,,,,
-0.08662164023906861,,,,,,,2024,7,31,0,,,,,,,,,,,,
-0.02690701274650786,,,,,,,2024,7,31,0,,,,,,,,,,,,
0.47071488302483167,,,,,,,2024,7,31,0,,,,,,,,,,,,
-0.09799585499955636,,,,,,,2024,7,31,0,,,,,,,,,,,,
-0.09515230130943443,,,,,,,2024,7,31,0,,,,,,,,,,,,
-0.09230874761931249,,,,,,,2024,7,31,0,,,,,,,,,,,,
-0.06387321071809308,,,,,,,2024,7,31,0,,,,,,,,,,,,
-0.0724038717884589,,,,,,,2024,7,31,0,,,,,,,,,,,,
-0.06387321071809308,,,,,,,2024,7,31,0,,,,,,,,,,,,
-0.08946519392919054,,,,,,,2024,7,31,0,,,,,,,,,,,,
-0.08946519392919054,,,,,,,2024,7,31,0,,,,,,,,,,,,
-0.08946519392919054,,,,,,,2024,7,31,0,,,,,,,,,,,,
-0.08377808654894667,,,,,,,2024,7,31,0,,,,,,,,,,,,
-0.08377808654894667,,,,,,,2024,7,31,0,,,,,,,,,,,,
-0.09515230130943443,,,,,,,2024,7,31,0,,,,,,,,,,,,
-0.08946519392919054,,,,,,,2024,7,31,0,,,,,,,,,,,,
-0.09799585499955636,,,,,,,2024,7,31,0,,,,,,,,,,,,
-0.09799585499955636,,,,,,,2024,7,31,0,,,,,,,,,,,,
-0.09230874761931249,,,,,,,2024,7,31,0,,,,,,,,,,,,
-0.09799585499955636,,,,,,,2024,7,31,0,,,,,,,,,,,,
-0.09515230130943443,,,,,,,2024,7,31,0,,,,,,,,,,,,
-0.09515230130943443,,,,,,,2024,7,31,0,,,,,,,,,,,,
-0.08946519392919054,,,,,,,2024,7,31,0,,,,,,,,,,,,
-0.06671676440821503,,,,,,,2024,7,31,0,,,,,,,,,,,,
-0.09515230130943443,,,,,,,2024,7,31,0,,,,,,,,,,,,
-0.06671676440821503,,,,,,,2024,7,31,0,,,,,,,,,,,,
-0.08377808654894667,,,,,,,2024,7,31,0,,,,,,,,,,,,
-0.09515230130943443,,,,,,,2024,7,31,0,,,,,,,,,,,,
-0.08662164023906861,,,,,,,2024,7,31,0,,,,,,,,,,,,
-0.09799585499955636,,,,,,,2024,7,31,0,,,,,,,,,,,,
-0.09799585499955636,,,,,,,2024,7,31,0,,,,,,,,,,,,
-0.055342549647727265,,,,,,,2024,7,31,0,,,,,,,,,,,,
-0.09799585499955636,,,,,,,2024,7,31,0,,,,,,,,,,,,
-0.09799585499955636,,,,,,,2024,7,31,0,,,,,,,,,,,,
-0.09799585499955636,,,,,,,2024,7,31,0,,,,,,,,,,,,
-0.09799585499955636,,,,,,,2024,7,31,0,,,,,,,,,,,,
-0.09799585499955636,,,,,,,2024,7,31,0,,,,,,,,,,,,
-0.09515230130943443,,,,,,,2024,7,31,0,,,,,,,,,,,,
-0.09515230130943443,,,,,,,2024,7,31,0,,,,,,,,,,,,
-0.06956031809833696,,,,,,,2024,7,31,0,,,,,,,,,,,,
-0.09515230130943443,,,,,,,2024,7,31,0,,,,,,,,,,,,
-0.09515230130943443,,,,,,,2024,7,31,0,,,,,,,,,,,,
-0.08662164023906861,,,,,,,2024,7,31,0,,,,,,,,,,,,
-0.08946519392919054,,,,,,,2024,7,31,0,,,,,,,,,,,,
-0.09799585499955636,,,,,,,2024,7,31,0,,,,,,,,,,,,
-0.08946519392919054,,,,,,,2024,7,31,0,,,,,,,,,,,,
-0.09799585499955636,,,,,,,2024,7,31,0,,,,,,,,,,,,
-0.09515230130943443,,,,,,,2024,7,31,0,,,,,,,,,,,,
-0.09799585499955636,,,,,,,2024,7,31,0,,,,,,,,,,,,
-0.09230874761931249,,,,,,,2024,7,31,0,,,,,,,,,,,,
-0.09515230130943443,,,,,,,2024,7,31,0,,,,,,,,,,,,
-0.09799585499955636,,,,,,,2024,7,31,0,,,,,,,,,,,,
-0.09799585499955636,,,,,,,2024,7,31,0,,,,,,,,,,,,
1.0394256210492199,,,,,,,2024,7,31,0,,,,,,,,,,,,
0.18635951401263764,,,,,,,2024,7,31,0,,,,,,,,,,,,
0.47071488302483167,,,,,,,2024,7,31,0,,,,,,,,,,,,
-0.09799585499955636,,,,,,,2024,7,31,0,,,,,,,,,,,,
-0.09799585499955636,,,,,,,2024,7,31,0,,,,,,,,,,,,
-0.09799585499955636,,,,,,,2024,7,31,0,,,,,,,,,,,,
-0.09799585499955636,,,,,,,2024,7,31,0,,,,,,,,,,,,
-0.09515230130943443,,,,,,,2024,7,31,0,,,,,,,,,,,,
-0.09799585499955636,,,,,,,2024,7,31,0,,,,,,,,,,,,
-0.09799585499955636,,,,,,,2024,7,31,0,,,,,,,,,,,,
-0.09799585499955636,,,,,,,2024,7,31,0,,,,,,,,,,,,
-0.08946519392919054,,,,,,,2024,7,31,0,,,,,,,,,,,,
-0.08946519392919054,,,,,,,2024,7,31,0,,,,,,,,,,,,
-0.09799585499955636,,,,,,,2024,7,31,0,,,,,,,,,,,,
-0.055342549647727265,,,,,,,2024,7,31,0,,,,,,,,,,,,
-0.08093453285882472,,,,,,,2024,7,31,0,,,,,,,,,,,,
-0.09799585499955636,,,,,,,2024,7,31,0,,,,,,,,,,,,
-0.032594120126751745,,,,,,,2024,7,31,0,,,,,,,,,,,,
-0.09799585499955636,,,,,,,2024,7,31,0,,,,,,,,,,,,
-0.09799585499955636,,,,,,,2024,7,31,0,,,,,,,,,,,,
-0.09799585499955636,,,,,,,2024,7,31,0,,,,,,,,,,,,
-0.09799585499955636,,,,,,,2024,7,31,0,,,,,,,,,,,,
-0.09799585499955636,,,,,,,2024,7,31,0,,,,,,,,,,,,
-0.09799585499955636,,,,,,,2024,7,31,0,,,,,,,,,,,,
-0.09799585499955636,,,,,,,2024,7,31,0,,,,,,,,,,,,
-0.09799585499955636,,,,,,,2024,7,31,0,,,,,,,,,,,,
-0.09799585499955636,,,,,,,2024,7,31,0,,,,,,,,,,,,
-0.09799585499955636,,,,,,,2024,7,31,0,,,,,,,,,,,,
-0.09799585499955636,,,,,,,2024,7,31,0,,,,,,,,,,,,
-0.09799585499955636,,,,,,,2024,7,31,0,,,,,,,,,,,,
-0.09799585499955636,,,,,,,2024,7,31,0,,,,,,,,,,,,
-0.09799585499955636,,,,,,,2024,7,31,0,,,,,,,,,,,,
-0.09799585499955636,,,,,,,2024,7,31,0,,,,,,,,,,,,
-0.09799585499955636,,,,,,,2024,7,31,0,,,,,,,,,,,,
-0.09799585499955636,,,,,,,2024,7,31,0,,,,,,,,,,,,
-0.09799585499955636,,,,,,,2024,7,31,0,,,,,,,,,,,,
-0.09799585499955636,,,,,,,2024,7,31,0,,,,,,,,,,,,
-0.09799585499955636,,,,,,,2024,7,31,0,,,,,,,,,,,,
-0.09799585499955636,,,,,,,2024,7,31,0,,,,,,,,,,,,
